Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> USE ID SEMICOLON
Rule 5     declaration -> PACKAGE ID SEMICOLON
Rule 6     declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK
Rule 7     declaration -> statement SEMICOLON
Rule 8     declaration -> command
Rule 9     param_list -> var_type comma_var_type
Rule 10    param_list -> empty
Rule 11    comma_var_type -> comma_var_type COMMA var_type
Rule 12    comma_var_type -> COMMA var_type
Rule 13    comma_var_type -> empty
Rule 14    var_type -> DOLLAR ID
Rule 15    var_type -> AT ID
Rule 16    var_type -> PERCENT ID
Rule 17    assign_type -> ASSIGN
Rule 18    assign_type -> PLUS_ASSIGN
Rule 19    assign_type -> MINUS_ASSIGN
Rule 20    assign_type -> MULTIPLY_ASSIGN
Rule 21    assign_type -> DIVIDE_ASSIGN
Rule 22    assign_type -> MOD_ASSIGN
Rule 23    assign_type -> POW_ASSIGN
Rule 24    statement_list -> statement_list statement SEMICOLON
Rule 25    statement_list -> statement SEMICOLON
Rule 26    statement_list -> empty
Rule 27    statement_list -> statement_list command
Rule 28    statement_list -> command
Rule 29    statement -> var_declaration
Rule 30    statement -> var_assignment
Rule 31    var_declaration -> MY var_type
Rule 32    var_declaration -> MY var_type assign_type expression
Rule 33    var_declaration -> MY LPAREN param_list RPAREN
Rule 34    var_declaration -> MY LPAREN param_list RPAREN assign_type expression
Rule 35    var_declaration -> MY var_type assign_type LPAREN expression_list RPAREN
Rule 36    var_declaration -> MY LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
Rule 37    var_assignment -> var_type assign_type expression
Rule 38    var_assignment -> var_type LBRACKET expression RBRACKET assign_type expression
Rule 39    var_assignment -> var_type assign_type LPAREN expression_list RPAREN
Rule 40    var_assignment -> LPAREN param_list RPAREN assign_type LPAREN expression_list RPAREN
Rule 41    statement -> RETURN LPAREN expression_list RPAREN
Rule 42    command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
Rule 43    command -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
Rule 44    statement -> PRINT STRING
Rule 45    command -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
Rule 46    command -> FOR LPAREN var_declaration SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
Rule 47    command -> FOR LPAREN var_assignment SEMICOLON relop SEMICOLON var_assignment RPAREN LBLOCK statement_list RBLOCK
Rule 48    statement -> ID LPAREN expression_list RPAREN
Rule 49    statement -> AMPERSANT ID LPAREN expression_list RPAREN
Rule 50    expression_list -> expression comma_expression
Rule 51    expression_list -> empty
Rule 52    comma_expression -> comma_expression COMMA expression
Rule 53    comma_expression -> COMMA expression
Rule 54    comma_expression -> empty
Rule 55    expression -> expression PLUS expression
Rule 56    expression -> expression MINUS expression
Rule 57    expression -> expression TIMES expression
Rule 58    expression -> expression DIVIDE expression
Rule 59    expression -> expression MODULUS expression
Rule 60    expression -> INTEGER
Rule 61    expression -> HEX
Rule 62    expression -> FLOAT
Rule 63    expression -> STRING
Rule 64    expression -> LPAREN expression RPAREN
Rule 65    expression -> ID LPAREN expression_list RPAREN
Rule 66    expression -> DOLLAR ID LBRACKET expression RBRACKET
Rule 67    expression -> var_type
Rule 68    expression -> MINUS expression
Rule 69    expression -> PLUS expression
Rule 70    relop -> relop_number
Rule 71    relop -> relop_string
Rule 72    relop_number -> expression ISEQUAL expression
Rule 73    relop_number -> expression NOTEQUAL expression
Rule 74    relop_number -> expression GREATER expression
Rule 75    relop_number -> expression GREATEREQUAL expression
Rule 76    relop_number -> expression LESS expression
Rule 77    relop_number -> expression LESSEQUAL expression
Rule 78    relop_number -> expression COMP expression
Rule 79    relop -> relop AND relop
Rule 80    relop -> relop OR relop
Rule 81    relop -> NOT relop
Rule 82    relop_string -> expression ISEQUAL_STRING expression
Rule 83    relop_string -> expression NOTEQUAL_STRING expression
Rule 84    relop_string -> expression GREATER_STRING expression
Rule 85    relop_string -> expression GREATEREQUAL_STRING expression
